차종,차량 유형,거래 유형,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,연도
Santa-Fe (MX5 HEV),휴양용 차량,수출,1237,1642,1642.0,1642.0,1642.0,1642.0,1733.0,1384.0,1899.0,1866.0,1832.0,1721.0,2024
Santa-Fe (MX5 PHEV),휴양용 차량,수출,641,628,710.0,628.0,628.0,628.0,592.0,628.0,502.0,618.0,460.0,458.0,2024
Palisade (LX2),휴양용 차량,수출,13121,11883,10199.0,12138.0,11807.0,12215.0,9986.0,11299.0,9579.0,13682.0,13991.0,13179.0,2024
GV60 (JW),휴양용 차량,수출,246,308,242.0,308.0,310.0,359.0,308.0,308.0,308.0,281.0,395.0,262.0,2024
GV70 (JK),휴양용 차량,수출,1515,1515,1515.0,1515.0,1740.0,1073.0,1515.0,1604.0,1906.0,1515.0,1255.0,1082.0,2024
GV70 EV (JK EV),휴양용 차량,수출,84,84,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,2024
GV80 (JX),휴양용 차량,수출,2410,2110,2075.0,2737.0,2110.0,2115.0,1633.0,1896.0,2110.0,2345.0,2490.0,2345.0,2024
GV80 Coupe (JX Coupe),휴양용 차량,수출,295,295,295.0,295.0,295.0,295.0,278.0,320.0,278.0,374.0,303.0,295.0,2024
LCV,상업용 차량,수출,4620,3614,4052.0,4220.0,3614.0,3370.0,2988.0,3490.0,3007.0,3552.0,3431.0,3364.0,2024
HCV,상업용 차량,수출,412,569,490.0,554.0,474.0,526.0,446.0,448.0,496.0,359.0,427.0,448.0,2024
Avante (CN7),승용차,내수,4086,3212,,,,,,,,,,,2025
Avante (CN7 HEV),승용차,내수,1808,1808,,,,,,,,,,,2025
Avante (CN7 N),승용차,내수,283,315,,,,,,,,,,,2025
IONIQ (AE HEV),승용차,내수,2007,2195,,,,,,,,,,,2025
IONIQ (AE PHEV),승용차,내수,2007,2195,,,,,,,,,,,2025
IONIQ (AE EV),승용차,내수,2007,2195,,,,,,,,,,,2025
Veloster (JS N),승용차,내수,2007,2195,,,,,,,,,,,2025
Sonata (LF),승용차,내수,2007,2195,,,,,,,,,,,2025
Sonata (DN8),승용차,내수,1785,2004,,,,,,,,,,,2025
Sonata (DN8 HEV),승용차,내수,1263,955,,,,,,,,,,,2025
Grandeur (IG),승용차,내수,2007,2195,,,,,,,,,,,2025
Grandeur (IG HEV),승용차,내수,2007,2195,,,,,,,,,,,2025
Grandeur (GN7),승용차,내수,2613,1954,,,,,,,,,,,2025
Grandeur (GN7 HEV),승용차,내수,3098,3326,,,,,,,,,,,2025
IONIQ 6 (CE),승용차,내수,111,111,,,,,,,,,,,2025
G70 (IK),승용차,내수,320,320,,,,,,,,,,,2025
G70 S/B (IK S/B),승용차,내수,983,983,,,,,,,,,,,2025
G80 (RG3),승용차,내수,2710,1954,,,,,,,,,,,2025
G80 (RG3 EV),승용차,내수,281,281,,,,,,,,,,,2025
G90,승용차,내수,2007,2195,,,,,,,,,,,2025
G90 (RS4),승용차,내수,857,937,,,,,,,,,,,2025
Casper (AX),휴양용 차량,내수,740,627,,,,,,,,,,,2025
Casper (AX EV),휴양용 차량,내수,114,130,,,,,,,,,,,2025
Venue (QX),휴양용 차량,내수,694,555,,,,,,,,,,,2025
Kona (OS),휴양용 차량,내수,2007,2195,,,,,,,,,,,2025
Kona (OS HEV),휴양용 차량,내수,2007,2195,,,,,,,,,,,2025
Kona (OS EV),휴양용 차량,내수,2007,2195,,,,,,,,,,,2025
Kona (OS N),휴양용 차량,내수,2007,2195,,,,,,,,,,,2025
Kona (SX2),휴양용 차량,내수,1510,1754,,,,,,,,,,,2025
Kona (SX2 HEV),휴양용 차량,내수,1120,1120,,,,,,,,,,,2025
Kona (SX2 EV),휴양용 차량,내수,43,50,,,,,,,,,,,2025
Tucson (TL),휴양용 차량,내수,2007,2195,,,,,,,,,,,2025
Tucson (NX4),휴양용 차량,내수,2097,2469,,,,,,,,,,,2025
Tucson (NX4 HEV),휴양용 차량,내수,1539,1469,,,,,,,,,,,2025
NEXO (FE),휴양용 차량,내수,277,277,,,,,,,,,,,2025
IONIQ 5 (NE),휴양용 차량,내수,49,50,,,,,,,,,,,2025
IONIQ 5 N (NE N),휴양용 차량,내수,309,309,,,,,,,,,,,2025
Santa-Fe (TM),휴양용 차량,내수,2007,2195,,,,,,,,,,,2025
Santa-Fe (TM HEV),휴양용 차량,내수,2007,2195,,,,,,,,,,,2025
Santa-Fe (MX5),휴양용 차량,내수,631,631,,,,,,,,,,,2025
Santa-Fe (MX5 HEV),휴양용 차량,내수,3814,4764,,,,,,,,,,,2025
Palisade (LX2),휴양용 차량,내수,1287,1145,,,,,,,,,,,2025
Palisade (LX3),휴양용 차량,내수,1234,1595,,,,,,,,,,,2025
Palisade (LX3 HEV),휴양용 차량,내수,2007,2195,,,,,,,,,,,2025
GV60 (JW),휴양용 차량,내수,983,983,,,,,,,,,,,2025
GV70 (JK),휴양용 차량,내수,2734,1954,,,,,,,,,,,2025
GV70 (JK EV),휴양용 차량,내수,176,176,,,,,,,,,,,2025
GV80 (JX),휴양용 차량,내수,2534,1954,,,,,,,,,,,2025
GV80 Coupe (JX Coupe),휴양용 차량,내수,284,315,,,,,,,,,,,2025
LCV,상업용 차량,내수,5826,4817,,,,,,,,,,,2025
HCV,상업용 차량,내수,1762,2004,,,,,,,,,,,2025
Avante (CN7),승용차,수출,10264,11008,,,,,,,,,,,2025
Avante (CN7 HEV),승용차,수출,3720,4764,,,,,,,,,,,2025
Avante (CN7 N),승용차,수출,667,469,,,,,,,,,,,2025
IONIQ (AE HEV),승용차,수출,2007,2195,,,,,,,,,,,2025
IONIQ (AE PHEV),승용차,수출,2007,2195,,,,,,,,,,,2025
IONIQ (AE EV),승용차,수출,2007,2195,,,,,,,,,,,2025
i30 (PD),승용차,수출,2007,2195,,,,,,,,,,,2025
Veloster (JS N),승용차,수출,2007,2195,,,,,,,,,,,2025
Sonata (DN8),승용차,수출,5386,5564,,,,,,,,,,,2025
Sonata (DN8 HEV),승용차,수출,1770,2004,,,,,,,,,,,2025
Grandeur (IG),승용차,수출,2007,2195,,,,,,,,,,,2025
Grandeur (IG HEV),승용차,수출,2007,2195,,,,,,,,,,,2025
Grandeur (GN7),승용차,수출,277,287,,,,,,,,,,,2025
Grandeur (GN7 HEV),승용차,수출,2007,2195,,,,,,,,,,,2025
IONIQ 6 (CE),승용차,수출,682,469,,,,,,,,,,,2025
G70 (IK),승용차,수출,1483,1483,,,,,,,,,,,2025
G70 S/B (IK S/B),승용차,수출,99,77,,,,,,,,,,,2025
G80 (RG3),승용차,수출,1183,1183,,,,,,,,,,,2025
G80 (RG3 EV),승용차,수출,983,983,,,,,,,,,,,2025
G90 (HI),승용차,수출,2007,2195,,,,,,,,,,,2025
G90 (RS4),승용차,수출,283,315,,,,,,,,,,,2025
Casper (AX),휴양용 차량,수출,2007,2195,,,,,,,,,,,2025
Casper EV (AX EV),휴양용 차량,수출,2867,3085,,,,,,,,,,,2025
Venue (QX),휴양용 차량,수출,5314,6910,,,,,,,,,,,2025
Kona (OS),휴양용 차량,수출,2007,2195,,,,,,,,,,,2025
Kona (OS HEV),휴양용 차량,수출,2007,2195,,,,,,,,,,,2025
Kona (OS EV),휴양용 차량,수출,2007,2195,,,,,,,,,,,2025
Kona N (OS N),휴양용 차량,수출,2007,2195,,,,,,,,,,,2025
Kona (SX2),휴양용 차량,수출,12202,13291,,,,,,,,,,,2025
Kona (SX2 HEV),휴양용 차량,수출,6421,6200,,,,,,,,,,,2025
Kona (SX2 EV),휴양용 차량,수출,1680,1919,,,,,,,,,,,2025
Tucson (TL),휴양용 차량,수출,2007,2195,,,,,,,,,,,2025
Tucson (NX4),휴양용 차량,수출,2558,1954,,,,,,,,,,,2025
Tucson (NX4 HEV),휴양용 차량,수출,5908,4817,,,,,,,,,,,2025
Tucson (NX4 PHEV),휴양용 차량,수출,851,1098,,,,,,,,,,,2025
NEXO (FE),휴양용 차량,수출,237,237,,,,,,,,,,,2025
IONIQ 5 (NE),휴양용 차량,수출,2743,1837,,,,,,,,,,,2025
IONIQ 5 N (NE N),휴양용 차량,수출,216,241,,,,,,,,,,,2025
IONIQ New Car (ME),휴양용 차량,수출,2007,2195,,,,,,,,,,,2025
Santa-Fe (TM),휴양용 차량,수출,2007,2195,,,,,,,,,,,2025
Santa-Fe (TM HEV),휴양용 차량,수출,2007,2195,,,,,,,,,,,2025
Santa-Fe (TM PHEV),휴양용 차량,수출,2007,2195,,,,,,,,,,,2025
Santa-Fe (MX5),휴양용 차량,수출,628,628,,,,,,,,,,,2025
Santa-Fe (MX5 HEV),휴양용 차량,수출,1648,1826,,,,,,,,,,,2025
Santa-Fe (MX5 PHEV),휴양용 차량,수출,778,627,,,,,,,,,,,2025
Palisade (LX2),휴양용 차량,수출,10942,13950,,,,,,,,,,,2025
Palisade (LX3),휴양용 차량,수출,237,237,,,,,,,,,,,2025
Palisade (LX3 HEV),휴양용 차량,수출,983,983,,,,,,,,,,,2025
GV60 (JW),휴양용 차량,수출,240,250,,,,,,,,,,,2025
GV70 (JK),휴양용 차량,수출,650,716,,,,,,,,,,,2025
GV70 EV (JK EV),휴양용 차량,수출,42,51,,,,,,,,,,,2025
GV80 (JX),휴양용 차량,수출,1984,1823,,,,,,,,,,,2025
GV80 Coupe (JX Coupe),휴양용 차량,수출,1182,1182,,,,,,,,,,,2025
LCV,상업용 차량,수출,2891,3085,,,,,,,,,,,2025
HCV,상업용 차량,수출,229,249,,,,,,,,,,,2025
