차종,거래 구분,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02
K7 & K8,내수,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1709.0,1528.0,2474.0,5017.0,5565.0,5473.0,6008.0,3170.0,3188.0,4181.0,4417.0,4011.0,2566.0,2932.0,2722.0,4176.0,3636.0,4012.0,4807.0,4257.0,3990.0,3613.0,3867.0,5072.0,3451.0,4168.0,4569.0,4011.0,4487.0,4469.0,3513.0,2457.0,2406.0,2248.0,2799.0,1859.0,2917.0,2165.0,2016.0,1988.0,1873.0,1519.0,1154.0,2711.0,4724.0,4977.0,4336.0,2354.0,2297.0,2457.0
EV9,내수,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,449.0,124.0,183.0,174.0,182.0,113.0,161.0,92.0,122.0,159.0,144.0,109.0,37.0,88.0
EV3,내수,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1975.0,4002.0,2022.0,2107.0,2284.0,461.0,429.0,2257.0
Morning & Picanto,수출,8763.0,8913.0,11830.0,11006.0,9139.0,13655.0,12673.0,10134.0,10217.0,11306.0,12832.0,13744.0,10091.0,12843.0,13003.0,12250.0,11502.0,12598.0,10926.0,11518.0,11976.0,11356.0,13615.0,10514.0,12908.0,10247.0,16221.0,16010.0,16229.0,16362.0,15668.0,12111.0,12443.0,16389.0,15950.0,12710.0,14497.0,12697.0,12836.0,14587.0,13917.0,11743.0,12547.0,8476.0,10717.0,11729.0,11499.0,11131.0,9786.0,4115.0,11959.0,5708.0,5284.0,7143.0,6569.0,6929.0,8119.0,10184.0,10443.0,9442.0,8149.0,6465.0,8257.0,10078.0,8084.0,9379.0,12390.0,7850.0,9934.0,12078.0,8447.0,13340.0,10379.0,9663.0,11130.0,7826.0,10340.0,9348.0,9527.0,8954.0,10649.0,10256.0,10449.0,10296.0,11149.0,13902.0,14822.0,12906.0,13604.0,12442.0,8568.0,6352.0,6053.0,6589.0,7520.0,7756.0,9795.0,8361.0,9050.0,9243.0,10810.0,10122.0,9786.0,8852.0,7989.0,11172.0,10298.0,8975.0,7802.0,9736.0
Pride & Rio,수출,15519.0,16706.0,22706.0,16854.0,13540.0,17953.0,17031.0,9224.0,9467.0,11448.0,18092.0,23671.0,11770.0,11438.0,12619.0,12521.0,12144.0,11177.0,8738.0,4743.0,3463.0,2262.0,3697.0,3845.0,4231.0,4282.0,5334.0,5216.0,5754.0,5633.0,4744.0,3667.0,4911.0,4945.0,5562.0,5133.0,4817.0,3249.0,4061.0,4537.0,4808.0,4037.0,5015.0,4368.0,4739.0,4643.0,5202.0,5143.0,5007.0,2784.0,6101.0,2305.0,1680.0,3341.0,4286.0,4088.0,3798.0,4001.0,4521.0,3677.0,4520.0,3702.0,5536.0,5826.0,4364.0,4197.0,3661.0,3022.0,3638.0,3065.0,4006.0,3620.0,4038.0,4121.0,4702.0,4117.0,4066.0,3609.0,6190.0,3533.0,3815.0,3969.0,5029.0,5873.0,5243.0,5451.0,6127.0,5022.0,4514.0,427.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K3,수출,11556.0,12671.0,16626.0,7983.0,7798.0,7154.0,6010.0,6520.0,7738.0,5934.0,9613.0,10081.0,4978.0,5548.0,6209.0,5770.0,3872.0,3896.0,4967.0,4482.0,5931.0,3274.0,5628.0,4379.0,6281.0,3029.0,2169.0,3442.0,5078.0,3703.0,2910.0,3551.0,2511.0,5836.0,4744.0,6506.0,4517.0,2855.0,3922.0,3945.0,5757.0,4435.0,4963.0,4199.0,3555.0,4061.0,3834.0,3284.0,1433.0,1986.0,4240.0,1160.0,1103.0,2438.0,2477.0,2006.0,3607.0,2895.0,3006.0,1456.0,2181.0,2455.0,3848.0,3350.0,2127.0,3796.0,4091.0,2378.0,1675.0,1866.0,3222.0,2785.0,3271.0,1373.0,2480.0,2098.0,2367.0,2114.0,3939.0,1329.0,664.0,754.0,727.0,1166.0,1410.0,1619.0,2259.0,1453.0,1097.0,1039.0,1315.0,1570.0,2149.0,1787.0,3528.0,2200.0,2387.0,2483.0,2368.0,3760.0,3541.0,3162.0,2862.0,1324.0,40.0,136.0,100.0,100.0,0.0,0.0
K5 & Optima,수출,2212.0,4367.0,5187.0,5727.0,4803.0,5048.0,7248.0,3738.0,3881.0,5679.0,5599.0,8929.0,4830.0,5049.0,6211.0,6216.0,5223.0,5065.0,5364.0,4399.0,5839.0,3209.0,5682.0,4032.0,3138.0,4027.0,3555.0,3811.0,4259.0,3966.0,3610.0,4331.0,3745.0,3291.0,5873.0,4845.0,3718.0,3200.0,5509.0,5757.0,5939.0,4688.0,4949.0,2799.0,4566.0,4306.0,5642.0,677.0,5.0,666.0,3419.0,1791.0,58.0,1139.0,1929.0,3622.0,4137.0,3697.0,4626.0,2533.0,3258.0,3355.0,3685.0,3620.0,2877.0,3113.0,3221.0,1313.0,770.0,1010.0,1356.0,2100.0,2222.0,653.0,1211.0,1635.0,1305.0,932.0,2717.0,1718.0,1168.0,1562.0,1983.0,1927.0,1526.0,1710.0,1407.0,1195.0,1366.0,1135.0,1797.0,2168.0,1433.0,2780.0,1158.0,492.0,1139.0,835.0,4058.0,7410.0,9023.0,8467.0,8720.0,7801.0,7125.0,5934.0,2053.0,8328.0,5522.0,8559.0
K7 & Cadenza,수출,267.0,2.0,299.0,343.0,357.0,485.0,420.0,195.0,1110.0,818.0,1233.0,1702.0,1495.0,1929.0,1784.0,1971.0,1129.0,1330.0,2032.0,1462.0,1574.0,1135.0,1261.0,835.0,275.0,363.0,630.0,523.0,154.0,267.0,138.0,496.0,289.0,552.0,525.0,165.0,49.0,106.0,828.0,756.0,612.0,1189.0,13.0,0.0,5.0,104.0,250.0,204.0,248.0,218.0,135.0,121.0,130.0,18.0,243.0,160.0,185.0,331.0,220.0,126.0,75.0,202.0,0.0,1.0,54.0,142.0,199.0,59.0,104.0,124.0,61.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CK,수출,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stinger,수출,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,15.0,0.0,23.0,2.0,862.0,863.0,1021.0,3297.0,5472.0,4151.0,3455.0,2595.0,3490.0,3028.0,2289.0,1331.0,2264.0,2266.0,2129.0,1941.0,2016.0,2375.0,2641.0,1184.0,1903.0,1682.0,1801.0,1399.0,1082.0,1955.0,1835.0,1442.0,1725.0,1220.0,862.0,475.0,1722.0,515.0,118.0,775.0,1335.0,1797.0,1368.0,1453.0,1447.0,985.0,1212.0,1502.0,1543.0,2093.0,1287.0,1368.0,1454.0,1343.0,1044.0,801.0,1603.0,1757.0,1340.0,1325.0,1138.0,1455.0,731.0,825.0,596.0,741.0,426.0,948.0,1662.0,2063.0,1618.0,1192.0,1219.0,933.0,56.0,12.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K9,수출,115.0,45.0,9.0,5.0,3.0,45.0,3.0,1.0,46.0,31.0,86.0,192.0,70.0,31.0,129.0,49.0,106.0,56.0,50.0,24.0,28.0,0.0,29.0,7.0,27.0,10.0,2.0,0.0,1.0,11.0,13.0,45.0,3.0,442.0,178.0,216.0,95.0,3.0,56.0,61.0,3.0,13.0,5.0,102.0,79.0,14.0,42.0,45.0,5.0,8.0,44.0,28.0,33.0,0.0,10.0,15.0,0.0,0.0,1.0,1.0,3.0,1.0,72.0,48.0,3.0,0.0,25.0,0.0,2.0,0.0,0.0,73.0,27.0,23.0,0.0,0.0,48.0,1.0,0.0,0.0,52.0,0.0,0.0,0.0,36.0,0.0,24.0,1.0,0.0,36.0,36.0,35.0,2.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,6.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stonic,수출,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,7.0,3368.0,6408.0,7355.0,4300.0,7204.0,4888.0,4554.0,4346.0,4638.0,5311.0,4688.0,4578.0,4278.0,3956.0,5356.0,5038.0,7347.0,6364.0,6719.0,5786.0,6593.0,7869.0,7878.0,7075.0,7980.0,6024.0,6312.0,7044.0,8224.0,6373.0,4223.0,1744.0,4968.0,3652.0,2182.0,4376.0,4198.0,4746.0,5075.0,6022.0,7352.0,5350.0,7326.0,6221.0,9982.0,7584.0,6231.0,7339.0,5731.0,4418.0,5070.0,4958.0,5573.0,6143.0,7287.0,6437.0,7482.0,8493.0,7938.0,6438.0,10272.0,6034.0,6569.0,6729.0,6689.0,8640.0,7499.0,7685.0,8760.0,8186.0,7766.0,3285.0,5031.0,7021.0,6344.0,8070.0,9052.0,7883.0,6703.0,6191.0,8218.0,6326.0,7850.0,7061.0,6751.0,6879.0,6252.0,7473.0,6159.0,6917.0,4482.0,6311.0
Niro,수출,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4773.0,7341.0,7455.0,8423.0,7040.0,8118.0,8485.0,8051.0,9268.0,5492.0,8654.0,6634.0,5685.0,4514.0,9839.0,5034.0,6463.0,7905.0,7091.0,6737.0,4416.0,9935.0,11156.0,9434.0,10446.0,7487.0,7669.0,9354.0,9344.0,8188.0,9753.0,7330.0,9552.0,8474.0,10410.0,8323.0,5716.0,7259.0,11265.0,8872.0,9677.0,10297.0,10907.0,7566.0,11268.0,11950.0,11442.0,8788.0,13133.0,9618.0,11219.0,10433.0,9451.0,9872.0,9046.0,7561.0,7335.0,7584.0,11172.0,13000.0,10148.0,8798.0,11203.0,6347.0,8244.0,7577.0,12520.0,9485.0,9855.0,11486.0,11638.0,9348.0,10557.0,11993.0,12919.0,11563.0,12937.0,12825.0,11997.0,9315.0,9541.0,9307.0,13793.0,11824.0,12662.0,9797.0,11168.0,11179.0,9074.0,10854.0,8502.0,6710.0,9245.0,9235.0,8671.0,7333.0,9293.0,10407.0
Niro Plus,수출,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,14.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,152.0,0.0,0.0
Sportage,수출,9467.0,9763.0,16571.0,13324.0,13823.0,15729.0,15361.0,8765.0,9195.0,9205.0,16184.0,19759.0,11580.0,15451.0,17465.0,15366.0,12788.0,12964.0,14144.0,12596.0,13532.0,8388.0,12311.0,8528.0,12340.0,9551.0,13430.0,13896.0,13181.0,11722.0,13169.0,10190.0,10342.0,12708.0,14358.0,12694.0,13205.0,9310.0,13426.0,14374.0,14814.0,13410.0,13357.0,8147.0,11900.0,10952.0,10849.0,9527.0,8391.0,7336.0,11574.0,4930.0,4666.0,8124.0,9876.0,9008.0,12833.0,11685.0,10555.0,7174.0,7923.0,10350.0,10984.0,14470.0,8944.0,10915.0,8522.0,4553.0,6654.0,7544.0,8260.0,10680.0,7104.0,5103.0,5307.0,8156.0,9977.0,7639.0,9685.0,8694.0,7824.0,8282.0,8278.0,7806.0,10929.0,11825.0,13444.0,11661.0,10756.0,10845.0,11815.0,10257.0,10531.0,10134.0,12159.0,11934.0,14744.0,10842.0,11500.0,12798.0,12165.0,12553.0,11618.0,12049.0,8153.0,10279.0,8303.0,11529.0,10293.0,11317.0
Sorento,수출,3044.0,3452.0,3800.0,3852.0,4333.0,4316.0,4300.0,2681.0,2607.0,3922.0,5028.0,6205.0,3031.0,3072.0,4501.0,3905.0,4008.0,3504.0,3076.0,2493.0,4522.0,2083.0,3775.0,2762.0,1871.0,2942.0,6008.0,4339.0,3694.0,4977.0,3186.0,3155.0,1654.0,3499.0,3943.0,3801.0,4441.0,3388.0,4619.0,5093.0,4391.0,4403.0,4099.0,3423.0,3048.0,4266.0,2732.0,3201.0,2344.0,5791.0,1831.0,191.0,21.0,1100.0,5572.0,3009.0,2807.0,5563.0,5175.0,3428.0,4855.0,5848.0,4870.0,5122.0,5251.0,5308.0,3541.0,4508.0,4570.0,3693.0,4066.0,4646.0,6181.0,4541.0,4089.0,5256.0,6151.0,4593.0,4338.0,5432.0,5717.0,6206.0,6769.0,6917.0,7368.0,7605.0,8434.0,8180.0,8215.0,9114.0,8826.0,4995.0,1926.0,2488.0,8416.0,6335.0,5417.0,6470.0,5904.0,8810.0,7834.0,7844.0,7509.0,3670.0,5746.0,6789.0,5816.0,6733.0,6334.0,6261.0
Mohave & Borrego,수출,52.0,1.0,141.0,145.0,112.0,35.0,57.0,9.0,34.0,60.0,198.0,380.0,102.0,279.0,576.0,336.0,528.0,123.0,237.0,162.0,161.0,132.0,213.0,103.0,164.0,154.0,279.0,194.0,69.0,310.0,4.0,212.0,93.0,0.0,10.0,281.0,232.0,0.0,108.0,168.0,163.0,256.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,108.0,108.0,108.0,72.0,72.0,180.0,108.0,288.0,0.0,108.0,144.0,216.0,144.0,108.0,0.0,108.0,180.0,0.0,36.0,211.0,0.0,0.0,0.0,0.0,0.0,-72.0,0.0,0.0,72.0,429.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,198.0,0.0,0.0,0.0,0.0,54.0,33.0,90.0,0.0,3.0,0.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0
New Soul,수출,13877.0,12831.0,16952.0,14122.0,14295.0,15476.0,14784.0,8985.0,10911.0,10448.0,16637.0,20414.0,10278.0,14103.0,16061.0,13124.0,13000.0,12510.0,15484.0,13177.0,16131.0,9862.0,15063.0,12605.0,11714.0,6418.0,11065.0,9778.0,14452.0,12738.0,14215.0,11489.0,11630.0,16852.0,16723.0,14761.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Carens,수출,1976.0,1876.0,2696.0,2572.0,2533.0,2276.0,2786.0,1125.0,976.0,1172.0,1616.0,1304.0,2040.0,2402.0,2190.0,2106.0,1983.0,2052.0,1768.0,1576.0,1265.0,1051.0,1513.0,1583.0,2489.0,2332.0,2749.0,3408.0,2288.0,2327.0,785.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carnival & Sedona,수출,3678.0,4782.0,4871.0,4699.0,3814.0,6785.0,5822.0,3248.0,1965.0,4066.0,3469.0,4024.0,4249.0,5417.0,5364.0,5257.0,3936.0,4756.0,4356.0,4256.0,5254.0,1231.0,2785.0,1724.0,1001.0,1315.0,1703.0,3270.0,2340.0,2553.0,2801.0,2249.0,2858.0,3394.0,3558.0,3406.0,4201.0,2843.0,4367.0,4217.0,3416.0,3506.0,4376.0,2716.0,2957.0,2959.0,3322.0,2317.0,1704.0,865.0,2984.0,2058.0,1867.0,4263.0,2625.0,155.0,165.0,338.0,934.0,1446.0,2958.0,4814.0,5053.0,5223.0,4057.0,5468.0,4285.0,3545.0,2866.0,2446.0,3314.0,2255.0,3830.0,1957.0,3698.0,5243.0,4796.0,3233.0,4119.0,3119.0,1938.0,3251.0,6076.0,5566.0,6371.0,5376.0,6162.0,7306.0,8862.0,7593.0,6969.0,5871.0,4724.0,5850.0,5407.0,3780.0,6291.0,4627.0,5423.0,9705.0,7521.0,7831.0,8373.0,9224.0,6673.0,8977.0,5040.0,8285.0,6600.0,8590.0
BongoⅢ (Truck),수출,2628.0,2304.0,4002.0,2514.0,2021.0,2247.0,2067.0,1167.0,2893.0,2577.0,4285.0,6384.0,1587.0,3188.0,3675.0,2418.0,2717.0,3531.0,3445.0,2882.0,3179.0,2082.0,3247.0,2588.0,2489.0,1408.0,3236.0,3240.0,2891.0,2422.0,2624.0,2778.0,1920.0,2635.0,4044.0,2753.0,3357.0,2314.0,2653.0,3596.0,2592.0,2148.0,2820.0,2533.0,2054.0,1098.0,2491.0,1975.0,3805.0,1453.0,2438.0,1988.0,1341.0,1503.0,1255.0,2189.0,3517.0,3030.0,2774.0,1653.0,3144.0,2856.0,2444.0,3311.0,2575.0,2733.0,3722.0,2464.0,2070.0,2474.0,2938.0,3677.0,2875.0,2626.0,2322.0,3143.0,3887.0,2987.0,2897.0,1839.0,2040.0,2187.0,2316.0,3882.0,3014.0,3134.0,3003.0,2919.0,2775.0,2635.0,3987.0,2437.0,3636.0,3010.0,3097.0,3285.0,4491.0,3247.0,4445.0,2920.0,2918.0,3067.0,3057.0,2897.0,2704.0,3111.0,3104.0,2961.0,2758.0,2725.0
Bus,수출,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,12.0,16.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,6.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Military,수출,88.0,200.0,0.0,192.0,20.0,0.0,0.0,3.0,0.0,65.0,38.0,0.0,35.0,155.0,28.0,2.0,1.0,3.0,0.0,2.0,2.0,0.0,305.0,43.0,48.0,34.0,51.0,0.0,0.0,101.0,0.0,37.0,0.0,3.0,10.0,56.0,0.0,0.0,0.0,50.0,5.0,80.0,0.0,100.0,118.0,50.0,1.0,0.0,186.0,74.0,1.0,10.0,0.0,100.0,0.0,9.0,22.0,0.0,0.0,120.0,4.0,100.0,0.0,50.0,0.0,13.0,103.0,50.0,22.0,0.0,0.0,100.0,0.0,0.0,20.0,100.0,0.0,11.0,0.0,0.0,2.0,0.0,80.0,89.0,0.0,0.0,21.0,100.0,110.0,30.0,0.0,0.0,0.0,0.0,63.0,30.0,10.0,3.0,25.0,52.0,14.0,50.0,51.0,0.0,0.0,0.0,57.0,68.0,0.0,71.0
DE,수출,5.0,2.0,0.0,13.0,2289.0,2530.0,2240.0,825.0,1930.0,2495.0,5487.0,8133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seltos,수출,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,5.0,3.0,9.0,0.0,453.0,3317.0,4589.0,6822.0,5019.0,5184.0,7270.0,4333.0,5360.0,9585.0,10799.0,8288.0,11096.0,11540.0,9034.0,5834.0,7865.0,7909.0,7301.0,7157.0,5147.0,5981.0,4944.0,5091.0,5808.0,5073.0,5178.0,7134.0,8095.0,5703.0,6295.0,5963.0,7411.0,6524.0,11257.0,7926.0,7403.0,8670.0,8521.0,8660.0,11408.0,9238.0,11414.0,10348.0,9390.0,9030.0,9444.0,8691.0,8332.0,8786.0,10674.0,10338.0,10285.0,9445.0,9129.0,10435.0,7970.0,8683.0,8261.0,7561.0,5641.0,6032.0,4060.0,9534.0,8336.0,8589.0
Soul,수출,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13795.0,10178.0,13348.0,14744.0,14755.0,13425.0,13822.0,8826.0,9810.0,7841.0,10588.0,7758.0,7466.0,7742.0,10449.0,5531.0,3980.0,4798.0,8111.0,5305.0,9095.0,8739.0,7398.0,5307.0,7686.0,7614.0,8902.0,11024.0,6996.0,9750.0,8913.0,7171.0,5572.0,6501.0,7607.0,8385.0,6955.0,3286.0,5244.0,7060.0,5129.0,6255.0,8964.0,6449.0,5180.0,5771.0,7990.0,7907.0,7826.0,6637.0,6533.0,6596.0,6898.0,6394.0,5469.0,4075.0,4330.0,4089.0,4767.0,4921.0,6594.0,5008.0,6049.0,5712.0,5361.0,5312.0,5240.0,4814.0,3167.0,4551.0,2402.0,5810.0,5377.0,6693.0
